doc_id,carb_pred,description,country,queries,carb,fat,energy,protein,carb_mae,carb_mae_norm,fat_pred,fat_mae,fat_mae_norm,energy_pred,energy_mae,energy_mae_norm,protein_pred,protein_mae,protein_mae_norm
402,148.2,"['Boiled coffee beans + salt', 'Corn bread, unleavened (â\x80\x98Qitaâ\x80\x99)', 'Ethiopian kale, boiled with oil + onion + salt']",ETH,"I started my day with 248 grams of boiled coffee beans and salt, along with 290g of corn bread and 210.2g of Ethiopian kale cooked with oil and onion.",166.20000000000002,21.7,622.0,19.5,18.00000000000003,0.3513087539954932,37.6,15.900000000000002,1.1817416912074046,-1.0,623.0,1.6832043185948578,30.1,10.600000000000001,0.8729105616273615
407,79.2,"['Porridge, barely flour']",ETH,I'm enjoying a snack of 108 grams of barley flour porridge.,22.7,6.8,162.0,2.6,56.5,1.102719144485852,2.16,4.64,0.34486046837750667,384.0,222.0,0.5997935132071565,10.8,8.200000000000001,0.6752704344664494
410,186.5,"['ARTIFICIAL BEVERAGE, LIQUID COMMERCIAL, ORANGE', 'BREAD, WATER-BASED', 'CEREAL ""CORAZON DE TRIGO"" ATOLE', 'MANGO COMMON, GREEN, RAW']",GTM,"For my snack, I had 230g of orange-flavored drink, along with 77g of water-based bread, 750g of atole cereal, and a bit of green mango weighing 43.5g.",176.38,11.42,882.0,21.110000000000003,10.120000000000005,0.19751358835746596,6.3,5.12,0.3805356892441453,-1.0,883.0,2.3856651899185546,15.5,5.610000000000003,0.46198379723863203
411,108.1,"['CHICKEN SOUP W/CHICKEN GIBLET, PASTA & LOROCO (FERNALDIA FIDDLE SHAPE)', 'TORTILLA, MAIZE BASED']",GTM,I'm snacking on 135g of maize-based tortilla and 387.1g of chicken soup that includes giblets and pasta.,130.11,13.31,750.0,30.56,22.01000000000002,0.4295725375244889,25.5,12.19,0.90600196325901,1005.0,255.0,0.6889520084136256,47.3,16.74,1.378539886947361
417,145.5,"['BEVERAGE, HORCHATA (RICE BASED) W/ CALABASH TREE FRUIT', 'BREAD WHEAT, SWEET', 'OATS W/MILK & SUGAR']",GTM,"This morning, I ate 250g of horchata, 250g of oats with milk and sugar, and a small 24g sweet wheat bread.",67.58,5.3,351.0,8.96,77.92,1.5207765617404883,13.1,7.8,0.5797223390828776,755.0,404.0,1.091516123133744,18.1,9.14,0.75267948427114
423,130.5,"['Porridge, water-based, wheat flour ']",STP,Dinner is 171 grams of porridge that's made with wheat flour and water.,27.36,5.64,166.0,1.88,103.14,2.012999160394173,0.5,5.14,0.38202215678025525,171.0,5.0,0.01350886291007109,5.1,3.219999999999999,0.26516717060755685
434,130.5,"['Apple Red', 'Rice Cooked', 'Small Cuttlefish Fried In Traditional Chili Paste', 'String Beans Stir Fried With Anchovies']",MYS,"For dinner, I have a red apple that weighs 120g, along with 280g of cooked rice, 112.2g of small cuttlefish fried with chili paste, and 190.34g of string beans stir-fried with anchovies.",113.96,19.03,741.0,27.450000000000003,16.540000000000006,0.32281371061585834,22.9,3.869999999999997,0.28763146823727365,1010.0,269.0,0.7267768245618247,47.6,20.15,1.6593535676218236
435,90.5,"['Fish Ball Fried', 'Mix Vegetables Stir Fried', 'Rice Cooked', 'Spanish Mackerel Fried']",MYS,"I’m having a dinner that includes 17.8g of fried fish balls, 97.7g of stir-fried mixed vegetables, 250g of cooked rice, and 99.3g of fried Spanish mackerel.",80.36999999999999,8.82,518.0,29.0,10.13000000000001,0.19770875988746356,28.8,19.98,1.4849810685738327,755.0,237.0,0.6403201019373697,47.3,18.299999999999997,1.5070059696019538
439,-1.0,['Curry Papaya'],MYS,I’m having a 564.28g serving of Curry Papaya for a snack.,38.120000000000005,19.82,367.0,9.23,39.120000000000005,0.7635110253502041,-1.0,20.82,1.5474127050904503,-1.0,368.0,0.9942523101812323,-1.0,10.23,0.8424410420233874
456,160.1,"['ARTIFICIAL BEVERAGE, POWDER W/WATER, LEMON FLAVOUR', 'BEANS, SOFT, PREPARED', 'COOKIE, WAFER', 'MIXED CEREALS DRINK (HORCHATA) W/MILK', 'WHITE RICE DISH, COOKED']",CRI,"For my dinner, I have 250g of a lemon-flavored artificial drink, 113.6g of soft beans, a 25g wafer cookie, 222g of cooked white rice, and a 267g mixed cereals drink with milk.",174.17,29.770000000000003,1118.0,36.42,14.069999999999993,0.2746063427064766,8.9,20.870000000000005,1.5511288739307254,794.0,324.0,0.8753743165726067,19.9,16.520000000000003,1.3604228752909446
466,61.8,"['Brinjal (badne kai) Bhaji', 'Chapati', 'Milk Tea', 'Red Gram Dhal or Sambar', 'Rice']",IND,"This morning, I had 77.6g of Brinjal Bhaji, along with a 52.7g chapati, 38.4g of milk tea, 29.3g of red gram dhal, and 69g of rice.",77.4,22.7,552.0,10.7,15.600000000000009,0.3044675867960938,5.1,17.6,1.3080914317767496,297.0,255.0,0.6889520084136256,8.3,2.399999999999998,0.19764012716091187
470,187.5,"['Cassava leaves, PROCESS = Boiling, QUALITATIVE-INFO = Without added salt', 'Chives, PROCESS = Steaming', 'Mangoes, PROCESS = Raw, no heat treatment, QUALITATIVE-INFO = Orange', 'Palm oil/fat, QUALITATIVE-INFO = Red', 'Porridge water based (ready to eat), INGREDIENT = Maize grain, QUALITATIVE-INFO = Hard', 'Salt', 'Stock cube or granulate, beef, PROCESS = Drying (dehydration), GENERIC-TERM = Other']",COD,"For breakfast, I had 127.8g of boiled cassava leaves with no added salt, 1.9g of steamed chives, 206.0g of raw mangoes, 61.9g of red palm oil, 729.0g of ready-to-eat maize porridge, 1.9g of salt, and 0.3g of dried beef stock cube.",260.1,75.2,1794.0,31.5,72.60000000000002,1.4169453077818208,66.5,8.700000000000003,0.6466133782078253,1461.0,333.0,0.8996902698107346,15.3,16.2,1.334070858336156
471,158.5,"['Chili peppers, PROCESS = Frying', 'Chives, PROCESS = Steaming', 'Dried starchy roots and tuber products, SOURCE-COMMODITIES = Cassava roots, PROCESS = Boiling, PROCESS = Steaming, PHYSICAL-STATE = Powder', 'Palm oil/fat, QUALITATIVE-INFO = Red', 'Salt', 'Smoked fish, SOURCE-COMMODITIES = Whitefishes or coregonus', 'Stock cube or granulate, beef, PROCESS = Drying (dehydration), GENERIC-TERM = Other', 'Sweet potato leaves, PROCESS = Boiling, QUALITATIVE-INFO = Without added salt', 'Tomatoes, PROCESS = Boiling, QUALITATIVE-INFO = Ripe / mature, QUALITATIVE-INFO = Without added salt, QUALITATIVE-INFO = Red']",COD,"For lunch, I'm having 2.2g of fried chili peppers, 17.4g of steamed chives, and 181.6g of boiled cassava root powder. I added 71.1g of red palm oil, 8.3g of salt, and 29.2g of smoked fish. I also included 1.9g of a beef stock cube, 309.1g of boiled sweet potato leaves, and 23.2g of boiled ripe tomatoes.",77.0,76.99999999999999,1100.0,21.6,81.5,1.5906479694795916,80.8,3.800000000000011,0.2824288318608899,1081.0,19.0,0.051333679058270146,15.5,6.100000000000001,0.5023353232006514
475,110.5,"['Chives, PROCESS = Steaming', 'Nut/seeds paste/emulsion/mass, SOURCE-COMMODITIES = Peanuts, PROCESS = Roasting', 'Okra, PROCESS = Boiling, QUALITATIVE-INFO = Without added salt', 'Palm oil/fat, QUALITATIVE-INFO = Red', 'Porridge water based (ready to eat), INGREDIENT = Maize grain, QUALITATIVE-INFO = Hard', 'Salt', 'Solanacea, GENERIC-TERM = Other', 'Stock cube or granulate, beef, PROCESS = Drying (dehydration), GENERIC-TERM = Other']",COD,"For my lunch, I have 7.9 grams of chives that were steamed, 7.6 grams of peanut paste made from roasted peanuts, and 37.9 grams of boiled okra without any salt. I’m also using 3.2 grams of red palm oil, 427 grams of hard maize grain porridge, a sprinkle of salt at 0.8 grams, 47.3 grams of other Solanaceae, and 0.3 grams of beef stock granules.",127.2,13.599999999999998,674.0,17.400000000000002,16.700000000000003,0.32593645509581826,15.5,1.9000000000000021,0.1412144159304447,1683.0,1009.0,2.726088535252346,15.1,2.300000000000002,0.18940512186254085
476,54.8,"['Boiled eggs, SOURCE-COMMODITIES = Hen eggs', 'Chicken fresh meat, PROCESS = Boiling, QUALITATIVE-INFO = Dark, QUALITATIVE-INFO = Without added salt, PART-CONSUMED-ANALYSED = With skin', 'Chili peppers, PROCESS = Frying', 'Chives, PROCESS = Steaming', 'Garlic, PROCESS = Frying', 'Nut/seeds paste/emulsion/mass, SOURCE-COMMODITIES = Peanuts, PROCESS = Roasting', 'Palm oil/fat, QUALITATIVE-INFO = Red', 'Porridge water based (ready to eat), INGREDIENT = Maize grain, QUALITATIVE-INFO = Hard', 'Pumpkin seeds, PROCESS = Roasting, PHYSICAL-STATE = Whole/unsplit form, including artificial forms', 'Salt', 'Smoked fish, SOURCE-COMMODITIES = Whitefishes or coregonus', 'Stock cube or granulate, beef, PROCESS = Drying (dehydration), GENERIC-TERM = Other', 'Tomatoes, PHYSICAL-STATE = Paste', 'Tomatoes, PROCESS = Frying, QUALITATIVE-INFO = Red, QUALITATIVE-INFO = Ripe / mature']",COD,"For lunch, I had 33.1g of boiled eggs, 20.3g of boiled chicken with skin, and some fried chili peppers (0.4g). I also included 1.6g of steamed chives and 1.0g of fried garlic. To add a little more flavor, I tossed in some peanut paste (4.0g), a dollop of palm oil (3.4g), and a generous bowl of porridge (160.0g). I also snuck in 210.7g of roasted pumpkin seeds and a sprinkle of salt (1.6g). For an extra kick, I added some smoked fish (27.6g), a bit of beef stock (0.9g), and some tomato paste (1.2g) along with fried tomatoes (0.4g).",160.49999999999997,58.89999999999999,1361.0,57.50000000000001,105.69999999999997,2.0629630720735315,108.8,49.900000000000006,3.708736502594307,1550.0,189.0,0.5106350180006872,66.5,8.999999999999993,0.7411504768534194
477,128.9,"['Baking yeast', 'Cassava roots, PROCESS = Boiling', 'Dried starchy roots and tuber products, SOURCE-COMMODITIES = Cassava roots, PROCESS = Boiling, PROCESS = Steaming, PHYSICAL-STATE = Powder', 'Fermented tea infusion, INGREDIENT = Tap water, QUALITATIVE-INFO = Black', 'Palm oil/fat, QUALITATIVE-INFO = Red', 'Pumpkin seeds, PROCESS = Roasting, PHYSICAL-STATE = Whole/unsplit form, including artificial forms', 'Salt', 'Smoked fish, SOURCE-COMMODITIES = Whitefishes or coregonus', 'Tomatoes, PROCESS = Frying, QUALITATIVE-INFO = Red, QUALITATIVE-INFO = Ripe / mature', 'Wheat flour white, PROCESS = Boiling', 'White sugar']",COD,"For breakfast, I'm having 178 grams of boiled cassava roots, 5.2 grams of dried starchy roots and tuber products, 71.8 grams of roasted pumpkin seeds, 0.5 grams of baking yeast, 7.7 grams of fermented tea infusion with tap water, 26.5 grams of red palm oil, 3.0 grams of salt, 45.9 grams of smoked fish, 27.2 grams of ripe red tomatoes, 13.9 grams of white wheat flour, and 124.7 grams of white sugar.",238.2,46.6,1468.0,24.300000000000004,109.29999999999998,2.13322482287263,66.9,20.300000000000004,1.508764549151592,1081.0,387.0,1.0455859892395023,29.1,4.799999999999997,0.3952802543218238
482,30.5,"['Drink water/ Nam Deum', 'Milk powdered, Dumex (1-plus)/ Nom Phong Dumex', 'Nile tilapia, fried/ Cheun Pa Nile', 'Peari/ Mak Sali', 'Rice glutinous, polished, steamed/ Khao Niew']",LAO,"This morning, I’m enjoying 100 grams of water, 206.4 grams of Dumex powdered milk, 21.6 grams of fried Nile tilapia, 43.2 grams of pear, and 38.9 grams of steamed glutinous rice.",39.32,9.409999999999998,297.0,13.64,8.82,0.1721412894577914,15.3,5.890000000000002,0.4377646893843783,1345.0,1048.0,2.8314576659509005,54.1,40.46,3.3318831437210417
484,37.2,"['Drink water/ Nam Deum', 'Omlet hen egg/ Cheun Khai Kai', 'Rice glutinous, polished, steamed/ Khao Niew', 'Yoghurt drinking UHT/ Nom Som UHT']",LAO,"I’m enjoying 400 grams of water with my 112g omelet, 100g of polished steamed rice, and 180g of yogurt for dinner.",83.51,40.63,794.0,24.62,46.31,0.9038393554184037,13.8,26.830000000000002,1.994096199691488,479.0,315.0,0.8510583633344787,23.8,0.8200000000000001,0.06752704344664494
486,72.5,"['Bamboo shoot, boiled with Pork spare ribs/ Kheang Nor Mai Sai Ka Douk Mou', 'Drink water/ Nam Deum', 'Rice glutinous, polished, steamed/ Khao Niew']",LAO,"My lunch consisted of 163.7g of bamboo shoots with pork ribs, 210g of steamed glutinous rice, and a refreshing 200g glass of water.",116.28,0.8300000000000001,517.0,11.11,43.78,0.8544609583290371,22.5,21.67,1.6105875753751229,672.0,155.0,0.4187747502122038,30.1,18.990000000000002,1.5638275061607163
500,104.9,"['Brown sugar', 'Drinking water', 'Pasta, plain (not stuffed), uncooked, PROCESS = Frying, QUALITATIVE-INFO = Not fortified', 'Plum tomato, PROCESS = Frying', 'Soya bean oil, refined, PROCESS = Frying', 'Tortilla, INGREDIENT = Maize grain', 'Watermelons']",MEX,"For lunch, I mixed 75g of brown sugar with 300g of water. I cooked 33.3g of plain uncooked pasta and had 38.9g of fried plum tomatoes on the side. I also used 2.7g of refined soy bean oil, had a 75g maize tortilla, and sliced up 312g of watermelon.",160.6,9.5,757.0,12.6,55.69999999999999,1.087105422086052,3.4,6.1,0.45337259851353245,451.0,306.0,0.8267424100963507,5.3,7.3,0.6011553867811074
501,158.1,"['Cola-type drinks', 'Isotonic and sport drinks', 'Peanuts, PROCESS = Battering, PROCESS = Frying, INGREDIENT = Salt']",MEX,"For my snack, I'm enjoying 154.5g of cola drinks along with 772.5g of isotonic drinks and 30g of salted peanuts.",80.69999999999999,8.4,420.0,4.8,77.4,1.5106276421806184,14.0,5.6,0.4162109101107839,641.0,221.0,0.5970917406251421,7.5,2.7,0.222345143056026
514,126.5,"['Cowpea\t leaves (kunde) picked\t raw corrected for boiling', 'Onion\t mature\t red skinned\t peeled\t fresh\t raw corrected for stewing', 'Royco', 'Salt\t Iodized', 'Tomato\t red\t ripe\t raw\t corrected for stewing', 'Vegetable oil', 'Whole Maize Flour Ugali']",KEN,"Tonight's meal consists of 68.1g of cowpea leaves, 19.1g of onion, and 38.1g of tomato. I used 2.8g of Royco seasoning and 1.2g of salt, with 13.5g of vegetable oil, and it's all served with 415g of whole maize flour ugali.",60.0,18.5,467.0,10.4,66.5,1.2978906744833478,15.5,3.0,0.22297013041649139,1080.0,613.0,1.6561865927747157,19.3,8.9,0.7329154715550488
515,452.5,"['Beef\t medium fat\t w/o bones\t raw\t corrected for stewing', 'Onion\t mature\t red skinned\t peeled\t fresh\t raw corrected for stewing', 'Pumpkin\t leaves (seveve)\t raw\t corrected for boling', 'Rice\t white\t milled\t polished grain\t dry\t raw corrected for stewing', 'Salt\t Iodized', 'Tomato\t red\t ripe\t raw\t corrected for stewing', 'Vegetable oil', 'Whole Maize Flour Ugali']",KEN,"For lunch, I’m having 56.4 grams of raw medium fat beef, 47 grams of chopped fresh red onion, and 73.3 grams of raw pumpkin leaves. I also cooked 43.5 grams of dry white rice with 0.9 grams of iodized salt, and added 68.7 grams of ripe raw tomato. I used 21.0 grams of vegetable oil and served it with 600 grams of whole maize flour ugali.",100.0,31.9,845.0,27.0,352.5,6.879796432411731,43.5,11.600000000000001,0.8621511709437668,1442.0,597.0,1.6129582314624882,61.1,34.1,2.808136806744625
517,145.5,"['Egg\t chicken\t whole\t raw corrected for omelette', 'Onion\t mature\t red skinned\t peeled\t fresh\t raw corrected for stewing', 'Salt\t Iodized', 'Vegetable oil', 'Whole Maize Flour Ugali']",KEN,"For dinner, I’m having 54.1g of raw chicken egg, 17.5g of fresh red onion, 18.8g of iodized salt, 17.5g of vegetable oil, cooked in some vegetable oil, along with 200g of whole maize flour ugali.",30.3,40.0,494.0,4.6,115.2,2.248376025571153,20.5,19.5,1.449305847707194,1064.0,570.0,1.5400103717481044,20.1,15.500000000000002,1.2764258212475568
520,285.5,"['Baobab leaves, PROCESS = Boiling, QUALITATIVE-INFO = Fresh', 'Chicory coffee ingredient', 'Cow, ox or bull fresh meat,  PROCESS=Boiling', 'Dried fish,  STATE=Fine powder,  PROCESS=Boiling', 'Onions, PROCESS=Boiling', 'Paprika powder', 'Rice grain,  PROCESS=Boiling', 'Salt,  PROCESS=Boiling', 'Salt, INGREDIENT = Potassium, PHYSICAL-STATE = Liquid', 'Shea butter,  PROCESS=Boiling', 'Sorghum flour, PROCESS = Drying (dehydration), PROCESS = Boiling, QUALITATIVE-INFO = White, PART-CONSUMED-ANALYSED = With husks', 'Stock cubes or granulate (bouillon base)']",BFA,"For lunch, I made a dish with 8g of fresh boiled baobad leaves, 1g of chicory coffee ingredient, 20g of boiled beef, 11g of fine powdered dried fish, 28g of boiled onions, 0g of paprika powder, 1007g of boiled rice, 5g of salt, 7g of liquid potassium salt, 24g of shea butter, 105g of boiled dried sorghum flour, and 7g fo stock cubes for added flavor.",371.3,36.2,1999.0,73.10000000000001,85.80000000000001,1.6745717273785152,38.3,2.099999999999994,0.15607909129154351,1600.0,399.0,1.078007260223673,47.2,25.900000000000006,2.1328663722781758
522,345.2,"['Maize flour, PROCESS=Boiling', 'Sucrose (common sugar),  PROCESS=Boiling']",BFA,"For my snack, I used 420 grams of boiled maize flour along with 16 grams of common sugar.",94.5,3.4,419.0,11.8,250.7,4.8929502570372225,4.2,0.8,0.05945870144439771,1584.0,1165.0,3.147565058046564,12.6,0.799999999999998,0.06588004238697051
525,108.5,"['Chicory coffee infusion', 'Pancakes, PROCESS = Frying, INGREDIENT = Millet flour, PART-CONSUMED-ANALYSED = W/o husks', 'Sucrose (common sugar)']",BFA,"I enjoyed a snack of 190 grams of chicory coffee, along with 69g of millet flour pancakes and a sprinkle of 25g sugar.",84.6,27.6,376.0,15.2,23.900000000000006,0.46645995669401535,2.3,25.3,1.8803814331790774,451.0,75.0,0.20263294365106635,6.3,8.899999999999999,0.7329154715550485
